     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况17 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   29     1    29000001     50.03    40.80         4500
               29000062      1.43     1.26       1/3151      7.38%    1.00
   28     1    28000001     48.76    39.64         4500
               28000099      1.56     1.36       1/2877      5.57%    0.83
   27     1    27000097     48.06    38.72         3000
               27000097      1.10     0.93       1/2738      8.48%    0.91
   26     1    26000073     47.08    37.85         3000
               26000073      1.20     1.01       1/2493      8.46%    0.96
   25     1    25000073     46.02    36.92         3000
               25000073      1.31     1.10       1/2286      7.81%    0.97
   24     1    24000073     44.86    35.92         3000
               24000099      1.42     1.18       1/2108      6.77%    0.97
   23     1    23000099     43.61    34.85         3000
               23000099      1.53     1.26       1/1965      5.80%    0.96
   22     1    22000099     42.26    33.71         3000
               22000099      1.62     1.33       1/1849      4.95%    0.94
   21     1    21000099     40.82    32.50         3000
               21000099      1.71     1.40       1/1754      4.23%    0.93
   20     1    20000099     39.29    31.22         3000
               20000073      1.79     1.46       1/1676      3.62%    0.91
   19     1    19000099     37.68    29.89         3000
               19000073      1.86     1.51       1/1612      3.06%    0.90
   18     1    18000073     35.98    28.49         3000
               18000073      1.93     1.56       1/1558      2.47%    0.89
   17     1    17000073     34.21    27.05         3000
               17000099      1.98     1.59       1/1515      1.41%    0.88
   16     1    16000099     32.38    25.56         3000
               16000099      2.01     1.62       1/1489      1.75%    0.87
   15     1    15000073     30.50    24.04         3000
               15000099      2.06     1.64       1/1459      1.55%    0.86
   14     1    14000073     28.57    22.48         3000
               14000073      2.09     1.67       1/1432      1.28%    0.86
   13     1    13000073     26.59    20.89         3000
               13000099      2.13     1.69       1/1410      0.98%    0.86
   12     1    12000099     24.57    19.28         3000
               12000073      2.15     1.70       1/1393      0.64%    0.85
   11     1    11000099     22.51    17.64         3000
               11000073      2.17     1.71       1/1380      0.27%    0.85
   10     1    10000073     20.42    15.98         3000
               10000073      2.19     1.72       1/1373      0.21%    0.84
    9     1     9000073     18.30    14.31         3000
                9000073      2.19     1.71       1/1372      1.13%    0.83
    8     1     8000073     16.17    12.63         3000
                8000099      2.17     1.69       1/1383      0.95%    0.82
    7     1     7000073     14.05    10.97         3000
                7000099      2.15     1.67       1/1393      1.45%    0.82
    6     1     6000099     11.93     9.32         3000
                6000099      2.13     1.65       1/1410      2.25%    0.81
    5     1     5000073      9.83     7.68         3000
                5000099      2.08     1.61       1/1441      3.52%    0.80
    4     1     4000099      7.76     6.08         3000
                4000073      2.01     1.55       1/1494      5.66%    0.79
    3     1     3000099      5.76     4.53         3000
                3000073      1.89     1.46       1/1589      9.89%    0.76
    2     1     2000099      3.88     3.06         3000
                2000073      1.69     1.32       1/1779     33.48%    0.71
    1     1     1000101      2.19     1.75         6000
                1000101      2.19     1.75       1/2734    100.00%    0.51

  X向最大层间位移角：  1/1372  (9层1塔)

  === 工况18 === X 双向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   29     1    29000062     50.08    41.34         4500
               29000001      1.43     1.28       1/3149      7.42%    1.00
   28     1    28000001     48.81    40.16         4500
               28000099      1.57     1.38       1/2874      5.79%    0.83
   27     1    27000097     48.12    39.23         3000
               27000097      1.10     0.94       1/2733      8.46%    0.91
   26     1    26000099     47.14    38.35         3000
               26000073      1.21     1.03       1/2489      8.42%    0.96
   25     1    25000099     46.07    37.41         3000
               25000099      1.31     1.11       1/2282      7.78%    0.97
